Overall Ratings
('s1mple', ('1.33', '$244,000'))	
('sh1ro', ('1.30', '$239,000'))	
('blameF', ('1.24', '$226,000'))	
('ZywOo', ('1.23', '$228,000'))	
('Ax1Le', ('1.23', '$226,000'))	
('NiKo', ('1.23', '$226,000'))	
('stavn', ('1.23', '$224,000'))	
('w0nderful', ('1.23', '$224,000'))	
('dumau', ('1.22', '$217,000'))	
('NAF', ('1.18', '$213,000'))	
('broky', ('1.17', '$217,000'))	
('REZ', ('1.16', '$211,000'))	
('EliGE', ('1.16', '$209,000'))	
('b1t', ('1.15', '$213,000'))	
('Spinx', ('1.15', '$212,000'))	
('torzsi', ('1.15', '$209,000'))	
('SunPayus', ('1.14', '$207,000'))	
('frozen', ('1.14', '$206,000'))	
('YEKINDAR', ('1.14', '$205,000'))	
('ropz', ('1.13', '$210,000'))	
('huNter-', ('1.13', '$208,000'))	
('yuurih', ('1.13', '$207,000'))	
('magixx', ('1.13', '$206,000'))	
('Twistzz', ('1.12', '$208,000'))	
('m0NESY', ('1.12', '$206,000'))	
('Brollan', ('1.12', '$205,000'))	
('KSCERATO', ('1.12', '$204,000'))	
('Jame', ('1.12', '$202,000'))	
('latto', ('1.12', '$199,000'))	
('electroNic', ('1.11', '$205,000'))	
('HObbit', ('1.11', '$205,000'))	
('FL1T', ('1.11', '$201,000'))	
('jabbi', ('1.10', '$202,000'))	
('Patsi', ('1.10', '$201,000'))	
('oSee', ('1.10', '$198,000'))	
('try', ('1.10', '$194,000'))	
('dycha', ('1.09', '$201,000'))	
('TeSeS', ('1.09', '$199,000'))	
('n0rb3r7', ('1.09', '$197,000'))	
('rain', ('1.08', '$200,000'))	
('hades', ('1.08', '$199,000'))	
('cadiaN', ('1.08', '$198,000'))	
('sjuush', ('1.08', '$197,000'))	
('alex', ('1.08', '$195,000'))	
('fame', ('1.08', '$195,000'))	
('Bymas', ('1.08', '$195,000'))	
('k0nfig', ('1.07', '$195,000'))	
('dupreeh', ('1.06', '$198,000'))	
('Magisk', ('1.05', '$196,000'))	
('Perfecto', ('1.05', '$195,000'))	
('s1ren', ('1.05', '$191,000'))	
('coldzera', ('1.05', '$186,000'))	
('chopper', ('1.04', '$189,000'))	
('hampus', ('1.03', '$188,000'))	
('saffee', ('1.03', '$188,000'))	
('Qikert', ('1.03', '$187,000'))	
('sdy', ('1.02', '$189,000'))	
('Maden', ('1.02', '$188,000'))	
('arT', ('1.02', '$186,000'))	
('Farlig', ('1.02', '$186,000'))	
('JDC', ('1.02', '$184,000'))	
('Plopski', ('1.01', '$184,000'))	
('interz', ('1.00', '$184,000'))	
('nafany', ('0.99', '$184,000'))	
('mopoz', ('0.99', '$179,000'))	
('drop', ('0.98', '$179,000'))	
('apEX', ('0.97', '$181,000'))	
('es3tag', ('0.97', '$177,000'))	
('JACKZ', ('0.96', '$177,000'))	
('DeathZz', ('0.96', '$174,000'))	
('dexter', ('0.96', '$173,000'))	
('Snappi', ('0.95', '$177,000'))	
('Xyp9x', ('0.95', '$174,000'))	
('gla1ve', ('0.95', '$174,000'))	
('nitr0', ('0.95', '$170,000'))	
('TACO', ('0.94', '$165,000'))	
('karrigan', ('0.93', '$173,000'))	
('Aleksib', ('0.93', '$172,000'))	
('misutaaa', ('0.92', '$172,000'))	
('dav1g', ('0.90', '$164,000'))	

CT Ratings
('blameF', ('1.40', '$226,000'))
('s1mple', ('1.39', '$244,000'))
('NiKo', ('1.38', '$226,000'))
('sh1ro', ('1.36', '$239,000'))
('Ax1Le', ('1.35', '$226,000'))
('dumau', ('1.33', '$217,000'))
('stavn', ('1.32', '$224,000'))
('w0nderful', ('1.30', '$224,000'))
('ZywOo', ('1.29', '$228,000'))
('torzsi', ('1.28', '$209,000'))
('SunPayus', ('1.28', '$207,000'))
('broky', ('1.26', '$217,000'))
('huNter-', ('1.26', '$208,000'))
('Spinx', ('1.25', '$212,000'))
('REZ', ('1.24', '$211,000'))
('cadiaN', ('1.24', '$198,000'))
('b1t', ('1.23', '$213,000'))
('NAF', ('1.23', '$213,000'))
('EliGE', ('1.23', '$209,000'))
('rain', ('1.23', '$200,000'))
('latto', ('1.23', '$199,000'))
('try', ('1.23', '$194,000'))
('m0NESY', ('1.22', '$206,000'))
('yuurih', ('1.21', '$207,000'))
('frozen', ('1.21', '$206,000'))
('electroNic', ('1.21', '$205,000'))
('HObbit', ('1.21', '$205,000'))
('Brollan', ('1.21', '$205,000'))
('KSCERATO', ('1.20', '$204,000'))
('jabbi', ('1.20', '$202,000'))
('alex', ('1.19', '$195,000'))
('coldzera', ('1.19', '$186,000'))
('ropz', ('1.18', '$210,000'))
('Twistzz', ('1.18', '$208,000'))
('dycha', ('1.18', '$201,000'))
('hades', ('1.18', '$199,000'))
('sjuush', ('1.18', '$197,000'))
('YEKINDAR', ('1.17', '$205,000'))
('Jame', ('1.17', '$202,000'))
('FL1T', ('1.17', '$201,000'))
('oSee', ('1.17', '$198,000'))
('magixx', ('1.15', '$206,000'))
('Patsi', ('1.15', '$201,000'))
('dupreeh', ('1.15', '$198,000'))
('n0rb3r7', ('1.15', '$197,000'))
('TeSeS', ('1.14', '$199,000'))
('arT', ('1.14', '$186,000'))
('Magisk', ('1.13', '$196,000'))
('fame', ('1.12', '$195,000'))
('k0nfig', ('1.12', '$195,000'))
('Bymas', ('1.12', '$195,000'))
('chopper', ('1.12', '$189,000'))
